Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> goal
    (43) expression -> . ID LPAREN arglist RPAREN
    (61) epsilon -> .
    (48) scalarvalue -> . FLOATNUMBER
    (49) scalarvalue -> . INTNUMBER
    (50) scalarvalue -> . STRINGCONSTANT
    (51) arrayvalues -> . LBRACK arrayelements RBRACK

    SUBTRACT_OP     shift and go to state 7
    LOGNOT_OP       shift and go to state 17
    ARRAY_LENGTH    shift and go to state 8
    INT             shift and go to state 27
    FLOAT           shift and go to state 26
    STRING          shift and go to state 25
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    RBRACK          reduce using rule 61 (epsilon -> .)
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 9
    STRINGCONSTANT  shift and go to state 6
    LBRACK          shift and go to state 20

    scalarvalue                    shift and go to state 18
    arrayelements                  shift and go to state 45
    epsilon                        shift and go to state 44
    arrayvalues                    shift and go to state 11
    expression                     shift and go to state 46

state 21

    (9) varassign -> typedecl . ID ASSIGN_OP expression
    (10) funcassign -> typedecl . ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN expression SEP RBRACE

    ID              shift and go to state 47


state 22

    (7) assign -> varassign . SEP

    SEP             shift and go to state 48


state 23

    (6) statement -> expression . SEP
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    SEP             shift and go to state 53
    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58
    EQ_OP           shift and go to state 64
    NE_OP           shift and go to state 49
    GT_OP           shift and go to state 50
    GE_OP           shift and go to state 57
    LT_OP           shift and go to state 56
    LE_OP           shift and go to state 60
    LOGAND_OP       shift and go to state 54
    LOGOR_OP        shift and go to state 51
    TILDE_OP        shift and go to state 52
    QUESTION_OP     shift and go to state 61


state 24

    (5) statement -> assign .

    RETURN          reduce using rule 5 (statement -> assign .)
    SUBTRACT_OP     reduce using rule 5 (statement -> assign .)
    LOGNOT_OP       reduce using rule 5 (statement -> assign .)
    ARRAY_LENGTH    reduce using rule 5 (statement -> assign .)
    INT             reduce using rule 5 (statement -> assign .)
    FLOAT           reduce using rule 5 (statement -> assign .)
    STRING          reduce using rule 5 (statement -> assign .)
    LPAREN          reduce using rule 5 (statement -> assign .)
    ID              reduce using rule 5 (statement -> assign .)
    FLOATNUMBER     reduce using rule 5 (statement -> assign .)
    INTNUMBER       reduce using rule 5 (statement -> assign .)
    STRINGCONSTANT  reduce using rule 5 (statement -> assign .)
    LBRACK          reduce using rule 5 (statement -> assign .)
    $end            reduce using rule 5 (statement -> assign .)


state 25

    (35) expression -> STRING . LPAREN expression RPAREN

    LPAREN          shift and go to state 34


state 26

    (34) expression -> FLOAT . LPAREN expression RPAREN

    LPAREN          shift and go to state 42


state 27

    (33) expression -> INT . LPAREN expression RPAREN

    LPAREN          shift and go to state 32


state 28

    (30) expression -> SUBTRACT_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    COLON_OP        reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    ADD_OP          reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    SUBTRACT_OP     reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    MULTIPLY_OP     reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    DIVIDE_OP       reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    MODULO_OP       reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    EQ_OP           reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    NE_OP           reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    GT_OP           reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    GE_OP           reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    LT_OP           reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    LE_OP           reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    LOGAND_OP       reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    LOGOR_OP        reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    TILDE_OP        reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    QUESTION_OP     reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    COMMA           reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    RPAREN          reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    SEP             reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    RBRACK          reduce using rule 30 (expression -> SUBTRACT_OP expression .)

  ! ADD_OP          [ shift and go to state 59 ]
  ! SUBTRACT_OP     [ shift and go to state 55 ]
  ! MULTIPLY_OP     [ shift and go to state 62 ]
  ! DIVIDE_OP       [ shift and go to state 63 ]
  ! MODULO_OP       [ shift and go to state 58 ]
  ! EQ_OP           [ shift and go to state 64 ]
  ! NE_OP           [ shift and go to state 49 ]
  ! GT_OP           [ shift and go to state 50 ]
  ! GE_OP           [ shift and go to state 57 ]
  ! LT_OP           [ shift and go to state 56 ]
  ! LE_OP           [ shift and go to state 60 ]
  ! LOGAND_OP       [ shift and go to state 54 ]
  ! LOGOR_OP        [ shift and go to state 51 ]
  ! TILDE_OP        [ shift and go to state 52 ]
  ! QUESTION_OP     [ shift and go to state 61 ]


state 29

    (32) expression -> ARRAY_LENGTH LPAREN . ID RPAREN

    ID              shift and go to state 65


state 30

    (60) arraydecl -> epsilon .

    ID              reduce using rule 60 (arraydecl -> epsilon .)


state 31

    (59) arraydecl -> LBRACK . RBRACK

    RBRACK          shift and go to state 66


state 32

    (33) expression -> INT LPAREN . expression RPAREN
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . ARRAY_LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . ID LPAREN arglist RPAREN
    (48) scalarvalue -> . FLOATNUMBER
    (49) scalarvalue -> . INTNUMBER
    (50) scalarvalue -> . STRINGCONSTANT
    (51) arrayvalues -> . LBRACK arrayelements RBRACK

    SUBTRACT_OP     shift and go to state 7
    LOGNOT_OP       shift and go to state 17
    ARRAY_LENGTH    shift and go to state 8
    INT             shift and go to state 27
    FLOAT           shift and go to state 26
    STRING          shift and go to state 25
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 9
    STRINGCONSTANT  shift and go to state 6
    LBRACK          shift and go to state 20

    expression                     shift and go to state 67
    arrayvalues                    shift and go to state 11
    scalarvalue                    shift and go to state 18

state 33

    (56) typedecl -> INT arraydecl .

    ID              reduce using rule 56 (typedecl -> INT arraydecl .)


state 34

    (35) expression -> STRING LPAREN . expression RPAREN
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . ARRAY_LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . ID LPAREN arglist RPAREN
    (48) scalarvalue -> . FLOATNUMBER
    (49) scalarvalue -> . INTNUMBER
    (50) scalarvalue -> . STRINGCONSTANT
    (51) arrayvalues -> . LBRACK arrayelements RBRACK

    SUBTRACT_OP     shift and go to state 7
    LOGNOT_OP       shift and go to state 17
    ARRAY_LENGTH    shift and go to state 8
    INT             shift and go to state 27
    FLOAT           shift and go to state 26
    STRING          shift and go to state 25
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 9
    STRINGCONSTANT  shift and go to state 6
    LBRACK          shift and go to state 20

    expression                     shift and go to state 68
    arrayvalues                    shift and go to state 11
    scalarvalue                    shift and go to state 18

state 35

    (58) typedecl -> STRING arraydecl .

    ID              reduce using rule 58 (typedecl -> STRING arraydecl .)


state 36

    (37) expression -> LPAREN expression . RPAREN
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    RPAREN          shift and go to state 69
    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58
